actual_fare,predicted_fare
9.5,10.9
6.1,7.5
8.9,7.5
6.1,7.3
7.3,6.8
2.9,4.3
15.5,14.3
28.9,28.4
12.5,9.7
5.0,5.8
7.0,6.9
3.7,4.9
4.5,4.9
6.9,6.5
8.9,9.8
10.1,11.7
9.3,8.2
9.3,8.8
5.7,6.2
5.7,5.6
49.8,48.2
7.5,7.1
14.5,13.1
8.5,8.1
17.0,18.7
6.0,6.5
8.5,10.9
9.0,10.1
10.9,12.4
8.5,7.2
7.7,6.7
4.1,4.7
5.3,5.3
10.1,11.1
9.7,10.7
5.7,6.2
9.7,6.3
5.5,5.9
7.3,8.7
6.5,6.5
5.7,5.8
12.9,11.6
6.1,6.8
7.5,6.5
7.3,8.6
10.1,12.5
7.0,6.4
4.5,5.2
20.1,19.3
5.5,5.6
3.5,4.1
6.5,6.4
4.0,5.4
6.5,6.6
4.5,5.3
9.0,8.5
7.7,8.1
6.5,6.4
8.5,8.5
33.3,37.0
4.5,4.4
9.3,6.6
50.5,14.9
27.3,26.0
9.0,7.8
4.9,4.8
4.1,4.5
14.5,7.8
4.9,7.1
9.3,5.6
5.5,5.2
18.5,16.2
17.3,21.2
5.0,5.4
16.1,18.2
5.7,5.9
5.5,6.0
8.9,9.4
12.5,12.5
6.5,6.7
24.0,25.4
57.33,55.7
6.0,6.1
12.1,9.7
34.33,33.0
5.3,6.4
8.5,8.4
40.83,35.0
7.3,6.7
12.0,13.9
28.9,29.0
12.9,11.6
12.1,10.7
10.0,12.5
6.5,7.7
9.3,9.1
6.9,5.8
10.9,10.8
15.3,17.9
6.0,9.2
8.5,9.6
12.5,7.3
3.3,4.5
5.5,5.2
13.5,12.1
7.3,8.0
4.0,4.4
7.7,5.3
2.5,5.0
7.0,7.3
8.1,9.4
7.5,7.4
9.5,13.5
14.9,15.6
5.3,6.1
12.0,11.2
7.0,5.1
26.9,32.3
6.1,6.1
10.0,9.6
4.5,4.4
6.5,7.4
6.5,7.7
5.0,10.6
5.7,5.0
10.9,10.7
8.5,7.1
10.5,9.1
28.27,29.5
7.3,7.8
8.9,10.7
6.5,7.6
8.5,9.3
6.5,7.0
9.5,10.5
6.9,6.0
14.5,10.8
9.5,10.2
7.5,8.7
7.3,7.2
4.1,5.3
8.5,8.1
4.0,4.2
8.9,8.7
17.0,16.8
27.05,28.4
6.9,8.8
42.04,40.9
6.0,8.3
10.0,9.9
15.0,10.2
8.5,7.8
8.5,8.6
9.7,9.2
7.5,9.4
9.5,12.0
6.1,8.3
13.5,10.6
35.6,29.3
4.5,5.2
5.0,5.1
6.0,6.1
22.5,19.2
9.7,9.0
14.5,16.9
22.0,20.7
8.0,7.3
9.5,10.5
11.5,11.5
8.9,8.5
5.5,5.7
8.5,7.9
13.0,15.6
8.5,9.2
10.9,9.2
6.1,7.1
6.1,8.1
8.0,7.5
12.5,11.8
12.0,11.8
4.5,5.2
8.1,11.0
8.0,9.8
14.9,10.4
13.3,13.6
6.5,8.4
5.3,6.0
4.5,5.7
5.5,5.4
19.5,17.4
7.7,7.2
4.5,4.8
7.7,7.3
10.5,9.8
9.0,10.2
11.3,9.9
12.0,11.4
8.1,9.0
9.5,9.9
10.5,9.3
5.5,5.8
4.5,5.9
4.5,4.3
18.5,20.5
19.0,17.5
2.9,5.7
5.5,5.0
5.3,5.3
5.3,7.3
5.9,5.8
4.5,6.3
10.1,11.2
9.0,8.6
4.5,12.6
35.83,35.3
13.7,8.7
8.5,7.4
6.1,7.4
13.0,11.1
9.3,9.7
5.3,6.6
8.5,8.5
6.9,6.5
12.5,13.1
7.3,9.6
10.5,11.0
12.5,12.2
10.5,10.6
34.9,31.7
6.5,8.3
10.5,10.2
7.3,8.1
13.5,13.2
5.3,6.3
5.3,5.2
6.5,7.8
6.5,7.9
29.7,30.2
5.3,5.9
11.5,12.8
13.7,11.8
11.3,8.9
4.5,5.0
4.0,5.1
8.1,6.8
5.0,5.1
12.1,11.3
7.5,8.1
8.5,9.1
10.1,10.6
10.1,11.3
10.0,9.0
9.7,9.7
9.0,9.0
9.7,8.0
8.0,8.9
7.5,8.1
3.7,5.6
11.5,10.7
8.5,9.6
5.5,5.0
9.5,7.0
8.5,9.3
6.9,8.3
14.5,16.7
4.1,4.7
11.3,11.5
7.5,8.7
4.9,4.6
34.8,37.5
13.0,11.7
5.3,5.7
14.2,16.3
3.3,5.0
14.5,14.2
6.1,12.1
44.33,38.3
15.7,17.7
14.5,13.8
9.7,7.4
9.5,10.7
8.5,9.5
6.9,7.5
17.5,11.7
13.0,13.3
5.0,5.7
9.7,9.2
13.9,9.9
28.1,28.5
21.5,19.0
6.5,6.2
6.5,7.0
5.7,6.7
8.0,10.4
6.1,5.8
6.9,8.4
7.0,8.6
7.0,7.5
4.5,6.1
17.0,13.4
8.0,12.4
7.0,11.1
6.9,6.2
8.5,9.2
6.1,7.5
8.0,8.1
12.1,12.1
25.33,25.7
12.0,12.3
15.5,13.1
4.5,5.3
5.7,9.2
4.5,4.7
12.9,13.5
3.3,4.4
7.7,7.6
45.0,49.6
8.5,6.7
4.9,6.2
4.5,5.1
5.5,7.1
6.5,5.9
7.5,10.4
5.7,6.3
11.0,12.4
6.5,6.5
7.3,7.5
7.0,6.9
14.5,16.9
9.0,6.6
8.0,7.6
4.9,5.0
37.33,40.5
7.3,7.4
8.5,9.4
15.0,15.1
21.0,18.3
16.5,16.6
5.0,4.5
6.9,7.6
8.5,9.4
9.3,9.2
5.5,5.9
11.7,10.7
6.1,6.0
37.33,42.3
9.0,7.1
4.5,5.9
9.5,6.8
5.0,6.4
10.5,11.4
11.0,11.0
21.5,16.3
5.7,7.6
8.1,7.9
8.5,10.5
3.7,5.9
7.3,6.8
5.3,6.9
5.0,5.9
6.5,6.6
4.5,5.1
8.9,5.8
17.7,19.6
8.9,8.5
21.3,25.8
12.0,13.9
6.1,5.3
5.7,5.3
49.57,46.3
3.3,4.9
11.3,9.8
4.5,6.5
6.9,8.3
6.9,7.3
16.9,13.1
8.0,7.3
10.1,8.7
4.5,4.4
12.9,11.3
10.9,13.7
8.5,8.5
2.5,15.4
8.9,9.3
9.5,10.8
9.5,10.5
8.5,9.9
30.5,32.3
5.5,7.2
6.5,6.8
6.5,7.0
5.5,5.1
12.0,10.7
6.1,5.7
9.0,12.1
11.3,10.8
12.0,11.5
6.5,7.6
6.5,7.2
27.5,34.4
16.5,4.9
5.7,8.3
6.0,6.4
4.1,5.8
28.1,31.2
5.0,5.8
6.5,5.1
13.0,8.2
7.3,6.3
8.1,9.2
6.5,6.3
8.9,9.2
26.99,33.9
8.9,7.5
15.5,16.3
13.3,12.1
7.3,8.4
15.3,12.3
6.5,7.1
18.5,20.2
4.9,7.0
16.9,15.5
7.3,6.3
15.0,14.8
3.7,4.8
10.0,8.3
8.0,8.8
4.9,6.0
11.3,10.7
5.3,6.6
14.1,10.5
10.5,11.7
12.1,10.1
6.1,6.2
19.0,20.8
9.3,8.3
10.9,11.7
8.5,8.4
4.0,4.7
25.5,25.8
9.3,7.6
6.5,6.2
3.5,6.5
7.5,6.6
15.3,11.6
6.1,6.2
7.7,9.5
6.1,6.7
8.5,9.9
11.0,8.6
6.0,6.7
11.5,13.6
11.0,12.3
4.9,5.4
4.1,4.6
10.5,7.5
8.9,9.8
19.0,17.5
33.5,24.4
8.5,8.0
7.4,7.3
10.0,9.2
4.0,4.9
11.3,9.4
13.5,14.6
7.3,5.9
6.0,7.8
10.5,8.6
3.7,4.2
12.5,8.7
11.0,10.7
12.1,30.7
42.33,38.7
11.5,12.7
11.5,11.0
9.3,8.8
5.7,4.8
5.5,6.8
4.9,6.4
20.5,20.8
6.5,6.1
33.33,34.9
4.9,7.6
5.7,6.9
11.3,12.1
16.0,14.6
7.3,6.2
10.1,8.0
4.5,4.8
8.9,8.8
7.5,5.7
8.0,8.8
9.5,11.8
7.5,8.2
4.5,5.1
12.0,12.8
6.1,4.9
14.5,13.7
4.9,5.1
8.5,8.3
4.1,5.8
4.9,5.8
36.83,38.5
7.3,7.5
7.9,7.5
7.5,9.4
10.5,9.4
6.5,7.0
8.5,9.0
5.7,7.7
3.7,5.4
8.5,7.8
30.1,29.3
13.0,14.6
4.9,4.9
13.5,14.8
8.0,21.4
5.0,6.1
8.5,5.0
26.0,25.2
6.1,6.2
6.0,9.9
3.7,4.8
13.3,11.6
8.9,8.6
4.5,6.6
4.5,6.0
26.27,26.2
13.5,12.6
11.0,12.2
18.1,17.3
9.7,7.7
8.1,9.8
4.9,5.5
11.0,9.9
12.9,12.8
11.0,12.7
8.1,7.9
9.0,8.8
7.3,6.0
23.0,12.8
5.5,6.7
29.3,30.0
9.0,7.4
6.5,6.9
7.7,8.2
11.7,10.8
8.5,10.3
11.7,10.3
8.5,9.5
4.1,4.3
12.1,11.2
15.0,11.5
7.3,7.2
21.5,21.7
32.0,36.5
10.5,9.4
6.5,6.8
7.3,7.6
5.7,6.5
5.3,5.4
9.5,10.6
12.1,15.0
16.9,14.2
13.5,11.7
8.5,7.8
16.5,9.4
14.1,13.7
5.5,5.7
32.8,25.8
8.5,5.3
4.5,4.8
2.5,13.5
9.0,8.2
12.5,11.3
10.0,9.0
4.9,4.7
6.5,4.8
9.5,9.7
8.1,9.4
4.1,5.6
8.9,8.9
19.7,22.2
8.5,9.2
12.1,11.6
3.0,5.4
8.0,8.7
10.1,7.7
8.5,7.8
28.5,24.5
22.5,23.3
5.3,5.3
10.0,10.3
18.5,23.4
14.5,12.9
12.9,16.5
8.0,8.4
8.5,9.2
10.5,6.6
4.0,8.4
9.0,9.8
10.5,9.2
16.1,17.1
68.0,41.7
6.1,5.8
11.7,10.7
8.9,9.3
4.5,5.0
8.9,9.4
8.0,7.2
16.5,17.6
8.5,7.8
6.0,11.7
5.0,6.4
9.0,8.3
4.5,6.0
9.0,9.7
7.7,7.6
9.0,11.1
4.5,4.8
7.5,7.2
4.9,6.2
32.04,31.1
7.5,9.5
7.5,9.6
6.5,6.3
5.5,5.1
7.7,7.6
8.9,8.0
9.0,9.4
12.1,12.4
13.5,12.9
13.5,12.2
10.5,10.5
13.0,13.9
11.3,11.1
4.5,5.8
6.1,6.7
6.1,7.5
6.5,7.0
8.9,6.6
4.1,5.9
6.9,7.3
6.1,4.3
12.9,13.7
7.0,7.0
4.5,5.1
11.5,13.5
4.9,7.4
4.9,4.9
15.0,15.4
33.7,19.6
18.5,15.2
8.1,6.6
15.5,14.3
5.0,5.6
14.1,12.1
17.0,18.9
11.7,11.3
7.3,7.4
9.7,10.1
19.5,5.3
6.0,6.2
3.3,5.0
9.0,11.7
14.0,13.2
39.7,33.6
13.4,8.7
6.5,7.6
9.3,9.0
49.8,49.5
4.0,4.9
6.9,7.0
34.0,33.3
5.3,5.4
6.0,8.1
4.1,4.4
4.0,4.7
8.1,8.0
5.0,6.5
5.0,5.8
17.7,14.8
5.5,5.8
6.1,6.4
2.9,4.1
6.5,6.4
8.1,9.9
5.0,5.2
57.33,22.4
28.5,34.6
14.0,14.9
13.5,11.9
3.3,4.5
36.0,24.2
7.7,10.0
5.3,4.3
6.0,7.6
6.5,7.3
7.0,7.7
36.0,37.4
6.5,7.0
4.0,8.0
15.0,14.2
11.0,6.0
3.5,4.9
7.0,6.9
6.9,6.3
8.9,9.2
7.0,7.7
9.0,8.5
13.0,14.8
12.5,12.7
10.9,7.6
9.0,8.1
5.0,5.6
6.0,7.7
14.1,16.6
36.83,34.7
4.5,7.2
7.5,8.1
6.9,7.6
8.1,6.4
14.5,14.2
5.3,6.3
4.1,5.7
8.5,6.5
4.9,5.1
12.5,12.9
19.0,14.6
4.9,5.2
5.3,6.3
10.5,8.7
7.7,7.5
11.5,12.5
9.0,8.6
7.5,7.7
8.1,11.8
8.0,8.1
8.0,8.5
12.0,12.3
14.0,16.0
10.9,6.2
6.5,6.6
5.7,5.7
18.5,25.1
29.3,29.2
3.7,5.3
49.54,38.3
11.3,10.9
8.9,10.8
10.5,10.9
4.9,5.3
6.9,7.1
19.5,16.0
7.5,6.1
6.5,6.4
5.0,5.0
20.1,20.2
9.0,9.4
8.5,8.5
3.7,4.6
5.3,5.9
4.9,6.6
12.5,15.0
32.3,30.0
4.5,4.7
26.67,26.5
7.0,6.7
18.5,20.6
6.9,7.0
14.5,15.3
2.9,13.2
5.0,6.3
11.0,9.5
14.1,10.9
8.5,9.4
9.5,10.0
10.1,8.5
20.5,17.2
3.7,4.4
8.1,9.0
17.5,16.9
4.0,5.9
18.5,19.1
9.0,8.6
7.3,7.8
21.5,21.9
7.7,9.1
3.7,4.8
10.5,8.7
4.5,4.9
22.1,8.7
5.5,7.0
5.7,6.3
4.0,5.5
14.9,12.2
5.3,7.1
45.0,48.6
7.7,7.8
9.5,8.8
15.0,14.6
3.7,5.1
3.7,4.6
5.7,5.4
30.5,34.6
3.7,4.6
6.1,5.4
6.9,7.1
9.7,4.6
7.7,7.1
8.1,8.1
3.3,4.1
35.47,29.7
4.5,4.6
16.5,14.0
6.5,6.1
6.0,5.9
5.5,8.7
13.0,13.3
6.9,7.2
6.1,7.3
5.5,7.6
6.9,6.3
8.9,10.4
4.9,8.9
12.0,12.8
4.0,5.0
12.1,10.2
11.7,12.5
12.1,12.6
20.0,20.2
6.1,7.0
3.3,4.1
8.5,9.8
5.3,5.2
8.9,8.6
8.5,8.4
19.5,18.4
5.8,5.7
27.5,26.8
4.9,7.1
4.5,5.1
6.5,4.9
7.0,6.9
8.5,9.5
22.0,21.2
57.33,56.2
19.7,22.0
6.5,6.6
12.5,14.8
8.9,9.9
5.7,5.9
23.7,18.1
8.5,7.6
6.9,8.3
9.0,7.9
9.0,9.3
9.3,9.8
6.5,7.7
4.9,6.7
6.5,7.1
3.7,4.3
30.94,30.4
3.5,4.5
8.5,11.5
12.0,12.7
4.9,6.6
8.9,7.0
12.9,12.6
7.0,4.7
29.87,28.8
5.3,6.9
6.9,7.5
6.5,5.5
15.5,14.9
17.7,18.4
4.5,4.8
13.7,13.1
23.7,26.8
10.5,10.2
7.5,8.9
8.1,8.7
5.3,4.9
6.5,7.9
4.1,4.7
13.3,13.3
5.0,5.0
4.9,5.7
4.5,8.2
23.5,15.0
9.7,9.1
5.3,6.1
7.0,6.4
8.0,8.4
6.1,6.1
29.7,28.9
9.3,10.7
12.5,11.7
4.5,7.4
6.5,7.5
9.5,11.1
8.5,8.1
6.5,7.2
4.0,4.5
5.7,5.8
10.1,10.6
7.0,6.0
17.3,15.1
10.5,10.9
15.7,12.0
10.5,12.0
9.0,9.1
16.1,19.2
5.7,5.3
7.0,9.1
5.7,5.1
6.6,6.0
9.7,9.5
6.9,6.5
5.3,5.4
6.5,8.4
14.9,11.3
10.1,9.8
15.7,15.4
6.5,6.3
8.5,10.7
21.7,19.8
5.7,5.8
5.0,6.1
4.9,5.1
13.0,10.8
4.5,5.1
9.0,9.8
9.0,10.1
4.5,5.2
7.0,5.8
3.7,4.7
4.0,5.5
18.5,20.6
6.1,6.3
19.0,9.3
5.0,6.1
7.7,7.5
9.3,10.4
9.0,9.3
10.1,9.4
33.0,33.1
5.3,6.1
11.0,11.6
9.0,7.8
16.9,12.3
21.3,18.8
29.5,36.2
19.3,17.2
6.1,8.4
7.5,7.8
5.3,5.7
10.5,10.9
4.5,5.8
6.5,8.6
11.0,12.0
9.0,8.2
8.1,6.4
8.5,10.4
6.1,6.8
5.3,6.2
8.5,10.5
12.1,15.2
9.0,7.6
19.7,16.5
6.0,5.0
8.9,7.6
18.5,21.6
6.5,6.9
16.9,12.3
8.0,11.4
3.3,4.4
11.3,12.8
8.0,12.9
9.0,9.2
4.1,4.6
5.0,5.4
5.5,5.7
8.5,9.6
16.5,15.1
6.5,8.7
4.0,12.7
7.5,7.5
11.0,15.0
14.5,11.6
16.5,14.9
6.9,6.9
5.5,5.3
10.1,5.8
6.0,6.0
10.5,9.5
5.7,7.8
4.1,5.3
4.5,3.2
4.5,5.0
8.5,7.2
6.5,7.4
7.7,7.9
13.0,14.7
14.5,11.3
3.7,4.4
8.5,8.3
4.9,5.8
3.7,4.6
8.5,8.2
4.5,7.4
6.5,5.7
12.5,17.3
10.6,10.8
11.0,12.8
11.7,8.1
11.7,13.0
6.5,6.0
4.5,8.5
5.3,6.8
9.5,9.3
5.3,7.3
9.0,10.0
4.9,5.2
9.7,9.4
3.3,4.9
10.9,8.7
12.1,9.0
11.5,11.9
4.9,5.0
6.5,8.6
13.7,13.8
14.0,9.5
5.5,6.3
3.7,4.4
5.5,6.6
18.5,16.4
6.9,6.4
4.5,6.1
6.0,5.7
12.0,11.0
4.0,5.2
9.7,10.0
22.9,22.3
6.9,8.6
5.3,5.4
16.5,15.1
11.0,11.8
13.3,5.9
9.0,11.3
5.5,7.5
3.7,5.2
10.5,12.1
14.9,11.5
4.5,5.8
7.3,8.1
13.7,12.0
8.9,7.6
6.5,5.8
13.3,12.1
5.0,5.9
8.6,8.1
57.33,56.9
5.5,5.6
4.9,5.5
7.3,7.5
11.0,12.0
12.5,13.2
6.0,5.2
7.5,8.6
8.9,13.6
8.0,10.3
8.0,9.2
6.9,6.3
11.0,9.5
4.2,4.2
5.0,5.0
4.9,5.9
6.1,5.8
13.0,14.3
8.1,7.3
7.7,9.1
8.5,6.0
21.0,17.3
8.3,4.9
49.8,50.0
5.5,5.1
12.1,10.8
13.3,13.9
6.1,6.2
17.7,10.7
6.1,6.1
29.0,7.5
11.7,10.7
8.9,10.8
4.9,6.6
7.0,5.7
6.5,8.5
5.7,5.2
2.5,48.4
33.83,35.0
49.8,50.4
4.5,5.2
10.5,8.6
8.0,7.8
4.5,4.9
3.0,4.3
9.5,7.9
7.3,6.9
8.1,7.1
5.0,6.0
7.3,6.4
14.5,13.1
11.7,8.3
4.0,4.9
6.5,7.0
3.7,4.5
8.5,4.8
4.5,5.5
8.0,8.7
6.9,8.2
8.1,6.8
9.5,9.6
4.1,5.4
3.3,4.2
5.7,8.9
26.9,29.2
7.3,9.4
6.1,5.8
7.3,8.1
9.3,7.4
7.5,6.9
6.9,7.3
4.5,4.5
11.3,11.8
7.3,7.6
9.0,9.9
4.9,4.8
4.1,5.1
8.5,8.4
4.9,5.3
6.9,7.6
7.5,8.0
5.0,7.5
8.1,8.4
6.9,7.7
6.5,7.3
7.0,8.4
9.3,10.4
4.5,5.1
45.0,48.1
28.5,32.1
6.0,7.9
6.5,7.3
6.0,8.1
6.5,6.0
42.33,39.3
9.3,10.9
10.5,9.8
19.5,18.9
9.7,7.5
5.7,5.7
12.0,15.1
7.3,7.6
9.0,11.3
4.1,4.9
18.1,19.1
5.0,5.6
12.1,11.8
17.0,17.7
8.1,9.2
12.5,13.6
10.5,9.5
9.7,7.9
12.5,12.2
9.5,8.1
14.0,7.8
12.1,11.3
22.0,16.8
21.0,6.0
19.5,19.5
8.1,8.9
5.3,5.6
11.0,11.1
8.5,9.2
10.5,11.6
9.3,9.5
2.5,8.9
18.5,16.9
5.5,6.0
22.0,26.6
4.5,4.6
45.0,51.5
10.5,9.8
4.5,4.7
4.5,5.8
14.1,12.6
11.3,12.4
4.5,4.7
15.5,13.4
13.5,12.8
59.5,13.6
8.0,8.6
27.0,32.8
12.5,13.2
6.1,6.9
12.1,13.7
17.7,20.3
4.5,5.6
10.1,8.4
5.5,5.1
3.7,5.1
5.7,5.6
7.0,6.4
5.3,5.3
4.9,5.6
5.7,7.5
13.5,12.2
2.9,7.5
5.5,5.4
8.5,8.8
5.5,5.3
5.3,5.8
4.5,5.0
43.3,40.3
9.7,9.4
5.7,8.1
2.5,11.9
16.5,16.0
8.1,9.3
7.7,8.1
15.7,10.2
9.7,12.9
18.5,18.3
9.7,8.1
6.9,7.7
6.9,8.0
32.27,32.6
4.9,6.9
12.1,12.1
9.3,9.6
33.33,31.3
4.9,5.4
5.3,5.1
6.5,6.8
6.5,6.2
12.5,9.9
6.0,6.8
8.9,9.6
8.9,8.2
4.5,4.7
8.0,8.9
10.5,8.0
9.0,13.1
14.5,11.7
5.3,6.5
3.3,4.5
8.9,9.8
13.7,14.9
6.9,8.5
10.5,12.7
4.1,5.3
5.0,6.3
3.7,5.1
3.0,10.5
10.1,10.9
3.7,4.6
3.7,4.3
16.1,15.2
5.0,5.8
8.0,8.6
13.5,15.3
3.3,4.5
10.1,8.8
4.0,5.0
6.5,8.3
4.5,4.9
6.9,6.8
11.7,5.3
8.5,9.6
4.9,7.7
12.0,9.7
11.3,9.5
9.0,12.1
11.0,9.5
10.1,11.6
8.9,8.1
3.7,5.9
57.33,56.1
12.5,12.6
5.5,7.0
5.7,5.7
5.3,5.7
10.5,10.6
8.5,6.2
8.5,8.2
7.5,6.6
4.9,5.2
7.0,11.7
13.5,12.9
4.5,36.5
10.1,20.3
8.0,7.9
4.5,6.9
6.5,7.2
4.9,5.5
7.7,7.9
6.9,7.3
12.0,11.7
56.8,52.6
8.1,7.3
8.9,8.0
4.9,5.0
10.9,9.4
57.33,56.2
5.0,5.5
10.5,10.0
3.3,4.3
3.5,4.7
8.0,8.2
9.0,7.2
29.0,25.2
15.3,17.0
22.9,22.6
46.67,47.4
12.0,13.9
6.5,5.3
10.0,7.8
7.5,8.5
8.1,10.1
3.3,4.3
10.5,9.7
5.0,6.2
3.7,5.3
18.0,16.6
10.5,10.6
3.3,4.5
5.3,5.8
29.3,33.5
15.5,22.2
7.7,5.8
5.4,4.3
36.9,38.3
4.5,4.8
7.5,7.1
13.0,12.7
5.3,6.7
10.5,12.5
4.9,5.1
10.5,10.8
10.0,5.7
6.1,7.9
5.5,5.9
11.5,10.8
4.9,5.3
10.9,10.2
6.5,7.0
8.5,9.7
5.7,5.1
5.3,5.3
7.5,7.0
8.0,8.9
5.7,5.7
6.5,5.6
3.7,4.6
8.5,8.9
13.7,14.3
6.5,8.3
6.9,6.9
25.7,21.1
6.1,6.5
5.7,5.0
6.1,4.7
3.5,4.8
12.5,14.9
7.7,8.3
5.7,6.6
5.5,8.8
4.0,5.2
5.7,4.9
13.0,13.6
4.5,4.0
8.1,9.1
9.5,8.5
28.33,27.3
6.5,7.2
6.5,6.3
5.7,7.4
14.1,14.8
14.5,14.6
10.0,10.6
29.5,31.4
7.3,7.4
4.1,5.2
6.0,5.1
9.7,6.8
10.5,10.2
7.5,8.8
8.5,7.0
45.0,49.0
9.0,6.2
7.0,7.3
6.1,6.2
4.0,5.3
4.9,5.2
9.0,8.5
8.1,6.0
8.5,8.5
8.5,8.3
26.5,27.9
7.5,10.0
6.1,6.3
7.5,7.6
4.9,5.8
12.5,12.1
5.7,7.4
12.1,12.3
7.7,8.4
8.5,7.8
4.1,10.9
57.33,56.4
5.3,5.8
5.7,8.2
9.3,10.1
12.5,13.3
13.5,8.2
9.0,10.7
8.5,8.6
20.5,18.3
5.7,5.9
3.7,4.7
8.0,9.2
5.0,6.3
4.9,6.0
8.5,6.9
3.5,5.8
5.7,5.1
8.1,9.6
6.9,6.3
8.5,7.7
14.5,17.5
4.0,4.9
6.5,6.8
7.7,4.7
9.3,8.5
9.0,8.6
7.3,7.3
11.5,10.6
4.9,6.2
11.7,12.2
4.9,10.2
10.1,11.2
6.5,7.6
14.5,15.0
4.0,4.8
4.1,5.5
17.0,15.2
8.5,9.9
13.5,12.1
20.9,19.0
6.5,7.6
7.0,5.7
16.1,15.7
6.9,6.4
14.5,16.6
9.7,10.4
3.5,5.2
7.5,9.6
49.8,47.6
17.5,15.2
7.0,6.2
6.5,6.4
7.7,9.3
22.1,17.4
12.5,14.1
11.3,7.1
17.5,16.8
4.1,4.4
5.0,6.9
4.9,6.2
9.3,9.0
4.9,4.7
5.7,5.5
8.0,10.3
14.5,12.0
15.3,12.4
6.0,9.2
10.9,11.7
6.0,6.5
7.5,8.6
12.9,13.0
4.1,4.5
29.5,34.9
12.0,12.1
34.83,35.3
6.1,7.2
14.1,14.5
5.3,5.7
4.5,12.2
10.1,10.5
10.5,10.5
13.7,13.2
6.1,6.4
6.5,6.2
6.9,7.4
6.9,8.2
7.7,7.3
9.5,8.2
5.5,6.0
5.3,5.9
9.0,9.5
4.1,5.2
7.5,5.0
32.8,36.3
4.9,4.1
38.83,36.7
30.4,31.2
14.0,16.1
7.3,6.0
5.0,5.9
14.6,6.9
9.5,10.2
8.9,10.7
5.3,5.7
7.7,6.5
6.5,7.7
20.0,17.2
8.5,8.9
5.7,5.9
10.1,11.0
9.0,11.0
5.0,5.6
5.5,6.3
3.5,4.7
9.0,7.7
6.1,6.1
57.33,51.7
7.3,4.9
4.1,5.1
29.05,28.4
12.0,9.9
7.3,7.1
6.9,8.0
5.5,6.4
20.0,21.4
4.1,4.3
24.1,23.6
2.5,10.1
5.9,5.8
9.7,10.5
9.5,10.6
12.0,11.6
9.7,9.5
8.1,7.2
4.5,4.4
7.5,6.1
6.5,8.2
6.1,5.2
8.9,6.8
3.7,5.4
5.7,6.1
4.1,4.6
4.5,5.1
4.5,5.7
9.3,9.5
7.3,6.5
4.1,4.9
34.0,26.7
8.5,9.1
5.7,6.2
6.9,8.2
19.7,19.9
6.5,8.0
8.9,9.7
4.9,6.4
8.5,10.6
7.5,7.6
4.9,7.0
5.0,7.0
10.5,24.3
12.0,13.5
37.3,36.4
4.5,5.5
9.5,8.8
9.0,8.4
10.0,4.9
8.1,7.5
5.0,4.8
20.0,22.7
13.7,12.9
7.5,6.6
3.5,5.2
6.0,6.0
11.0,9.4
6.1,5.9
4.5,5.1
32.9,27.4
9.0,8.7
10.1,10.9
9.0,8.6
6.9,6.9
8.0,8.5
14.1,12.6
7.7,8.0
14.5,15.9
11.0,10.9
14.5,13.3
4.5,5.1
49.8,50.3
12.5,9.4
4.5,5.5
22.1,26.5
12.0,12.7
5.5,6.1
6.9,6.7
8.5,8.6
13.0,14.3
8.9,7.4
11.5,10.4
6.9,5.6
18.5,20.0
5.5,7.0
6.5,7.1
5.7,6.9
9.3,7.9
8.5,8.4
5.7,6.9
6.1,6.7
5.3,5.2
40.0,33.8
10.9,12.1
9.0,9.2
10.5,11.2
8.5,9.8
18.1,17.9
11.5,10.1
7.3,5.0
6.9,5.8
9.7,10.7
9.0,10.0
4.9,5.1
13.5,14.8
11.5,13.2
5.7,5.5
12.5,13.5
7.7,8.0
6.5,8.9
4.1,4.7
3.5,4.8
9.3,7.9
6.5,6.9
6.5,7.5
9.5,8.2
10.1,12.3
6.9,7.7
10.9,10.8
4.5,4.7
15.5,14.0
4.5,5.7
9.5,12.1
19.0,19.0
3.7,5.6
27.0,25.7
7.5,6.9
8.5,9.1
6.0,7.2
17.3,17.9
8.5,9.8
4.9,6.1
3.5,6.6
7.3,7.2
7.0,8.4
13.0,13.0
5.7,4.8
12.5,13.5
10.1,11.6
7.3,4.6
11.5,12.3
10.0,10.7
8.0,9.8
6.1,5.3
12.5,11.1
4.1,4.6
5.7,5.7
27.5,25.3
4.9,5.8
11.7,8.5
11.0,11.2
16.9,17.0
8.9,7.8
6.5,5.9
5.3,5.4
4.5,5.0
4.5,5.7
4.9,4.7
6.5,7.2
5.3,6.8
6.1,6.3
19.3,18.5
6.0,7.3
15.5,16.9
5.3,5.8
6.9,5.6
5.5,6.5
33.83,29.5
18.1,7.3
6.0,6.3
37.33,37.9
8.5,8.8
8.1,6.7
7.5,9.0
13.0,10.3
12.5,13.1
4.1,5.3
9.7,9.0
9.0,9.6
21.5,16.7
11.5,10.9
12.0,10.6
3.7,10.5
26.1,25.7
3.0,22.8
5.3,6.3
8.9,7.7
7.5,7.8
52.0,58.9
10.5,12.7
52.0,63.3
11.7,10.3
8.5,8.5
6.1,5.8
29.07,29.3
11.5,11.8
5.3,4.3
8.0,8.6
4.9,6.1
7.0,8.5
8.5,10.4
4.5,4.3
6.5,6.6
8.5,7.8
8.0,7.7
5.7,7.6
13.0,11.9
5.3,6.5
7.7,7.0
4.9,4.4
12.5,8.1
